no_saida,no_entrada,betweenness
0,276,0.007841410724717786
0,58,0.01800252950231574
0,132,0.0005038434642813554
0,603,0.012895862879858796
0,398,0.012349090203298599
0,555,0.008265560555162085
276,113,0.0008376287908548691
276,149,0.00040244296021686466
276,276,0.0
276,296,0.0032258064516129032
276,619,0.0004918631747943627
276,494,0.0010551186215457425
276,398,0.0001468093741623613
276,598,0.0003005684777418159
276,555,0.0009885664689711694
58,23,0.0008595339767477069
58,35,0.00782544171335535
58,89,0.0014203938781456584
58,90,0.0017092407818432049
58,265,0.013660544771118041
58,601,0.0007386133769664156
58,434,0.004076548080384055
58,537,0.016024805878367816
58,350,0.0009331601658876355
58,603,0.0007158022561075121
58,611,0.0032654572958392427
58,616,0.0008267383154716921
58,302,0.00045821433148490504
58,87,0.0013157011189301533
132,198,0.003250507945328247
603,56,0.0013677679088488705
603,67,0.0025905543926171433
603,68,0.0002572150182819927
603,90,0.0007671232726404412
603,157,0.002308719942953319
603,182,0.001269130590467113
603,198,0.0004568687380604003
603,217,0.002882413461522131
603,238,0.0007869802420907644
603,151,0.0006463799846958979
603,271,0.0011102971892966947
603,317,0.0005571165437628238
603,361,0.00035727094671036876
603,340,0.0009014764772837815
603,350,0.0005799862132085652
603,355,0.0005082828695763079
603,372,0.00047618138418343984
603,39,0.0011756480522001336
603,446,0.0005460175311900454
603,558,0.000501840306961496
603,576,0.0002990308827868715
603,584,0.0009360178110306277
603,597,0.0009317942958822345
603,601,0.0004242053925509882
603,616,0.0004468162397294762
398,113,0.0010863952820105857
398,194,0.007053978444026979
398,319,0.002621896959591264
398,365,0.0005959416079149645
398,522,0.0008264131476056295
398,598,0.0004230872074704056
398,555,0.0014047117573815356
555,113,0.006714145218557919
555,149,0.0028375263946041
555,202,0.024619722794890865
555,308,0.004285441311862658
555,358,0.003123925165459378
555,365,0.003461988347544639
555,423,0.004285441311862658
555,459,0.024619722794890865
555,467,0.006326541247589764
555,494,0.007444610169491091
555,522,0.005643110748184476
555,565,0.004285441311862658
555,619,0.0035130066134081467
555,598,0.0024642074010301474
1,265,0.0021922197646559393
1,611,0.001033586686956957
265,2,0.0028599527044438178
265,4,0.008808682293293875
265,7,0.01564651946846835
265,9,0.0022873699102164747
265,15,0.0014802570335605732
265,18,0.0032258064516129032
265,408,0.004856947468548014
265,32,0.0018061193572259965
265,34,0.002653610515743078
265,35,0.028254424082329876
265,41,0.027147605378696052
265,43,0.002926840181955069
265,44,0.0032258064516129032
265,54,0.0022430217524466094
265,56,0.0022028726958274445
265,59,0.0028689299698645356
265,60,0.0019136053412809636
265,62,0.007495476254667567
265,67,0.006747356391496014
265,68,0.001374313461790556
265,70,0.005893756053539434
265,71,0.029620422154365552
265,419,0.0016366752777625644
265,83,0.0017646859616043357
265,87,0.0011876916340629714
265,88,0.006065956150891853
265,90,0.002738496911602552
265,97,0.0032258064516129032
265,107,0.002272916922321167
265,111,0.0027511442206857683
265,112,0.0031076808569859013
265,116,0.002205015039637741
265,120,0.0031472588574058633
265,121,0.002863003341487656
265,128,0.0018955042644910826
265,131,0.0030525791378324145
265,136,0.0026097072344368963
265,140,0.003217678664993412
265,143,0.007482415725247454
265,148,0.04634487400541145
265,155,0.0026265645206401244
265,159,0.002633329147791152
265,161,0.0032258064516129032
265,166,0.00385803612919972
265,169,0.026683260581290138
265,172,0.002077842342810408
265,182,0.0023453732778377346
265,183,0.0054112790080464305
265,198,0.0020387023517439984
265,217,0.013289084248929245
265,221,0.0025271570220441373
265,227,0.00955390407496683
265,229,0.003339655941514184
265,233,0.0032258064516129032
265,238,0.0017176423701866397
265,242,0.0028582858603379852
265,243,0.03860059250785719
265,151,0.0015228104342944343
265,245,0.0020313244977531713
265,246,0.00288900380343082
265,254,0.0013884837817778673
265,257,0.002186304329590408
265,261,0.0038140832294456923
265,317,0.001576646647478498
265,476,0.005804856185749271
265,320,0.0031269250926776815
265,479,0.0018131129106735819
265,322,0.0029921823700478547
265,324,0.002657090632609666
265,271,0.0053690003033457145
265,175,0.0017923639154490002
265,338,0.002912499618059601
265,340,0.007311178540721543
265,341,0.0032323372827443367
265,312,0.0028325294294005926
265,345,0.009011307064247139
265,346,0.0029587750448944227
265,404,0.004255646841325022
265,349,0.0032258064516129032
265,350,0.003075443869970247
265,351,0.0014396988626899049
265,505,0.005304582658103143
265,321,0.0020417126885856327
265,360,0.0033435131915518913
265,361,0.0016363493888255653
265,364,0.002873978858508398
265,343,0.004608930640759296
265,372,0.0022682764925388327
265,375,0.0019339695651364312
265,439,0.001182747267633064
265,531,0.0020869022811647415
265,383,0.008230021745627161
265,384,0.0032258064516129032
265,386,0.00469979549398966
265,510,0.0026021780460689374
265,549,0.0027729199114416674
265,397,0.0081479712293566
265,458,0.0030949724648821416
265,558,0.001983053488145595
265,265,0.0
265,569,0.0036744853808005876
265,275,0.0015198451893363677
265,570,0.0018957215861823867
265,277,0.0028453559479155294
265,352,0.014243803765331135
265,576,0.0019113639856678027
265,578,0.008821367216240336
265,584,0.004381964016448199
265,288,0.006893733249068825
265,426,0.005011210278914784
265,588,0.0030346379963877295
265,432,0.005413446122959702
265,433,0.0029439197887776857
265,436,0.006152865323832631
265,594,0.002381467791388412
265,300,0.005152894991387645
265,597,0.003674439638351883
265,302,0.0026202589142490925
265,446,0.0022621234341214315
265,599,0.0016672186806001355
265,601,0.00340357966901988
265,449,0.033153387511057675
265,248,0.005865245808830622
265,454,0.002602092795977958
265,456,0.010912359746456338
265,309,0.0032258064516129032
265,611,0.0004705988033731014
265,464,0.0032258064516129032
265,465,0.0009965495068278971
265,615,0.0018376334063332958
265,616,0.002357520676502541
611,9,0.0005348168531722683
611,32,0.0007643600627679272
611,35,0.005080742843475306
611,41,0.004972419079769641
611,56,0.0004636650962940217
611,62,0.0023882274305310983
611,67,0.0013884636701828258
611,70,0.0010604049768642
611,87,0.000296476003454224
611,90,0.0005381517377749562
611,116,0.0006945999753400267
611,136,0.0009946767374551665
611,166,0.0017702358031077038
611,169,0.00491103805308306
611,172,0.000965317470204843
611,182,0.000724835100127011
611,217,0.002210894951956951
611,238,0.00032620743215489674
611,242,0.0007341297495473627
611,151,0.0004863847043752941
611,245,0.0005807973724986062
611,275,0.0004671629778639838
611,288,0.0013133346210618673
611,300,0.00232030362750853
611,317,0.00033759731472874445
611,361,0.0006875617590587889
611,324,0.0009379664048351507
611,340,0.0014447010619202776
611,343,0.0008960639208729993
611,383,0.0037236967837672654
611,350,0.0007393670140930661
611,372,0.0008069559971147745
611,175,0.0007789710777430198
611,426,0.001376937890342639
611,432,0.0020117646341758434
611,436,0.002870259330384789
611,446,0.0008176375357879828
611,449,0.006935320012756781
611,248,0.0014026044384504572
611,458,0.001452979530022536
611,505,0.001017791929129725
611,584,0.0012290490170697545
611,615,0.0008168831489717058
611,597,0.000833732422137758
2,182,0.00031663530320682207
2,345,4.9218443962262294e-05
182,557,0.0010471775967763827
182,23,0.00046092977065346097
182,50,0.0017704249270776773
182,56,0.0004733307085141087
182,87,0.00026188498228819115
182,89,0.0003473386118870676
182,90,0.000454820407603027
182,116,0.0005245587056233066
182,131,0.0003462755520673145
182,143,0.00083083502134709
182,166,0.00047859277449972836
182,246,0.00033680264818208475
182,317,0.0003872618237984907
182,473,0.0003866950321043599
182,289,0.0004025985710320527
182,389,0.000583546385069502
182,350,0.00032055853694546967
182,300,0.0007861663348138334
182,463,0.0015109648599390861
182,375,0.0002270364630754405
182,456,0.0011973836737943899
182,229,0.0003763220884872988
182,345,0.0007444541376382302
182,439,0.00019529597413258344
182,195,0.00033234099048688574
182,198,0.00033304364535547743
182,451,0.0011631971499499886
345,56,0.002387358767413676
345,203,0.003220595132628068
345,151,0.0004105652931874954
345,391,0.0032258064516129032
345,435,0.003220595132628068
345,451,0.0004572806016217226
345,531,0.00021788759074909986
345,580,0.0004275041277054337
3,608,0.0009932700865467807
3,377,0.0007711437359213983
3,40,0.00012176559238062513
3,352,0.007916398924142296
3,450,0.0009932700865467807
3,484,0.0013491914751592822
3,299,0.001048933917939272
3,65,0.0007957754434139592
3,185,0.0006388983852908847
3,228,0.002031689723285946
608,17,0.0009433265343929232
608,65,0.0010475780501229975
608,240,0.0008231083714341622
608,377,0.0014220219474622448
608,449,0.007731216376039987
608,538,0.0007796869364073343
377,185,0.0006556525619505736
377,240,6.227381689982372e-05
377,299,0.0008448196617401642
377,344,0.0011614221155451865
377,356,0.0010660378314731388
377,538,0.00029603271395300924
377,450,0.0014220219474622448
377,563,0.0030259708949521105
40,344,0.0020679375081028312
40,333,0.0014679965126501776
40,352,0.008236668465781598
40,538,0.0008355293103638112
40,484,0.00100817076721544
40,240,0.0005960196958206937
352,13,0.0032258064516129032
352,526,0.0013893388500787831
352,67,0.003076029798121393
352,244,0.0013438896610441255
352,181,0.0012713063576800334
352,224,0.004408537775854062
352,227,0.005075763824122397
352,235,0.0012467566503229376
352,317,0.001773790503283859
352,385,0.0022275184890815135
352,434,0.006514801852899103
352,248,0.0011986703093251957
352,470,0.003355416214363954
352,498,0.005240502945297169
352,368,0.003356212525279777
352,616,0.0016738029290248389
450,17,0.0009433265343929232
450,65,0.0010475780501229975
450,240,0.0008231083714341622
450,449,0.007731216376039987
450,538,0.0007796869364073343
484,240,0.0008743125107446022
299,17,0.0008807997867043935
299,65,0.0005588457510013123
299,168,0.0032258064516129032
299,240,0.0008185016955407926
299,272,0.0032258064516129032
299,575,0.0006174348804238095
299,538,0.0005590886664052323
299,577,0.009713837129627005
299,299,0.0
299,356,0.000954483639315197
65,17,7.935349856355985e-05
65,333,0.0007141203582185358
65,185,0.0005394085399515086
65,240,0.000415524682985102
185,17,0.0007899022985949046
185,333,0.0010585219831423822
185,538,0.0005558326036022965
185,356,0.0012306003668455098
185,240,0.0005975100855983496
185,432,0.006700171662880577
228,392,0.001441183006131795
557,227,0.0010799621712673608
557,90,0.00361635008024035
557,151,0.000754098276300206
557,394,0.0032258064516129032
227,23,0.0016184232023545174
227,87,0.0015225527869181556
227,90,0.0032878420502496226
227,121,0.001155333682715715
227,135,0.0010734407984706843
227,195,0.0010487799983183996
227,436,0.0008948777746258007
227,370,0.0032258064516129032
227,577,0.0018575759560144948
227,442,0.01779267742262209
227,453,0.0010848110448086004
227,102,0.0007387559687091881
90,9,0.0003310454358535234
90,35,0.00447284290056193
90,56,0.00027693822496428793
90,67,0.0012589937339204079
90,70,0.0010052661655372116
90,87,0.0001532523722339142
90,89,0.00023267004149413713
90,317,0.0002297370648670086
90,473,0.0006467714972466707
90,116,0.0005083230169520437
90,206,0.0018888655928230216
90,355,0.0009913280014003485
90,157,0.0036296752199676597
90,505,0.0010721924129867026
90,389,0.0017324697981634003
90,479,0.0006056514892448694
90,434,0.0035736135286702176
90,324,0.0007593390277745738
90,550,0.0009650486976665601
90,130,0.00047227075500778676
90,131,0.0002460702535277219
90,584,0.0007788750122111934
90,208,0.0009727645414002204
90,597,0.000345435811675853
90,601,0.0003793695173707848
90,372,0.0004697378868920389
90,340,0.001047775447814537
90,342,0.00062680217029217
90,229,0.000492793383393999
90,275,0.0003363146447048143
90,198,0.00022004284413165224
90,289,0.00028107483401093136
90,217,0.0023474771516980497
90,350,0.0003522467475681185
90,439,0.0002488592449352781
90,373,0.0025343001912119354
90,238,0.00048083715334212043
90,413,0.00123536100831888
90,195,0.0002872286960736392
90,616,0.00043413576373720433
90,580,0.0008484752696551758
90,351,0.00026433491320068973
